User-agent: *
Disallow: /admin/

#  _____  _____   ___  ______ __   __   __   __   _    _       _____   __   _____  ______
# /  ___|/  ___| / _ \ |  ___|\ \ / /  /  | /  | | |  | |     /  __ \ /  | |  _  ||___  /
# \ `--. \ `--. / /_\ \| |_    \ V /   `| | `| | | |_ | |__   | /  \/ `| | | |/' |   / / 
#  `--. \ `--. \|  _  ||  _|    \ /     | |  | | | __|| '_ \  | |      | | |  /| |  / /  
# /\__/ //\__/ /| | | || |      | |    _| |__| |_| |_ | | | | | \__/\ _| |_\ |_/ /./ /   
# \____/ \____/ \_| |_/\_|      \_/    \___/\___/ \__||_| |_|  \____/ \___/ \___/ \_/    
#
#                          _         _  _                 _                          _              _   
#                         (_)       | |(_)               | |                        (_)            | |  
#  ___  _ __    ___   ___  _   __ _ | | _  ____  ___   __| |   _ __   _ __   ___     _   ___   ___ | |_ 
# / __|| '_ \  / _ \ / __|| | / _` || || ||_  / / _ \ / _` |  | '_ \ | '__| / _ \   | | / _ \ / __|| __|
# \__ \| |_) ||  __/| (__ | || (_| || || | / / |  __/| (_| |  | |_) || |   | (_) |  | ||  __/| (__ | |_ 
# |___/| .__/  \___| \___||_| \__,_||_||_|/___| \___| \__,_|  | .__/ |_|    \___/   | | \___| \___| \__|
#      | |                                                    | |                  _/ |                 
#      |_|                                                    |_|                 |__/                  
# 
# ████████████████████████████████████████████████████████████████████████████████████████████████████
# ████████████████████████████████████████████████████████████████████████████████████████████████████
# ███████████████████████████████▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓█████████████████████████████████████
# ██████████████████████████████▓░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░▒█████████████████████████████████████
# ██████████████████████████████▓░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░▒█████████████████████████████████████
# ██████████████████████████████▓░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░▒█████████████████████████████████████
# ███████████████████████████▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░▓▓▓▓█████████████████████████████████
# ██████████████████████████▓░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░▒█████████████████████████████████
# ██████████████████████████▓░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░▒█████████████████████████████████
# ██████████████████████████▓░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░▒█████████████████████████████████
# ██████████████████████████▓░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░▒█████████████████████████████████
# ██████████████████████████▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒█████████████████████████████████
# ████████████████████████████████████████████████████████████████████████████████████████████████████
# █████████████████████████▓███▓█████████████████████▓▓██▓▓███████████████████████████████████████████
# █████████████████████████░▒██░▒████████████████████░░██░░███████████████████████████████████████████
# █████████████████████████░▒█▓░▒████████████████████░░█▓░░███████████████████████████████████████████
# ██████████████████████████▓░░█▓░░████████████░░░▒████░░██░░█████████████████████████████████████████
# ██████████████████████████▓▒▒▓▓▒▒▓██████████▓░░░░▓███▒▒▓▓▒▒▓████████████████████████████████████████
# ████████████████████████████▓░▒██░▒███████▓▒░░░░░░▒███▓░░█▓░░███████████████████████████████████████
# █████████████████████████████░▒██░▒███████▓░░░░░░░▒████░░██░░███████████████████████████████████████
# █████████████████████████████████████████░░░░░░░░░░░░███████████████████████████████████████████████
# ████████████████████████████████████████▓░░░░░░░░░░░░▓██████████████████████████████████████████████
# ██████████████████████████▓▒░▒▒▒▒░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░▒▒▒▒░░░▒█████████████████████████████████
# ██████████████████████████▓░░░░░░░░░░▒███████████████▓░░░░░░░░░░░░▒█████████████████████████████████
# ██████████████████████████▓░░░░░░░░░░▒████████████████░░░░░░░░░░░░▒█████████████████████████████████
# ██████████████████████████▓░░░░░░░░░░▒████████████████░░░░░░░░░░░░▒█████████████████████████████████
# ██████████████████████████▓▒░░░░░░░░░▒███████████████▓░░░░░░░░░░░░▒█████████████████████████████████
# ██████████████████████████████▓░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░▒█████████████████████████████████
# ██████████████████████████████▓░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░▒█████████████████████████████████
# ██████████████████████████████▓░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░▒█████████████████████████████████
# ███████████████████████████████▒░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░▒█████████████████████████████████
# ████████████████████████████████████████████████████████████████████████████████████████████████████
# ████████████████████████████████████████████████████████████████████████████████████████████████████
